index,galaxy
9672,1
9673,1
9674,1
9675,1
9676,1
9677,1
9678,1
9679,1
9680,0
9681,1
9682,1
9683,1
9684,0
9685,1
9686,1
9687,0
9688,1
9689,1
9690,1
9691,1
9692,1
9693,1
9694,0
9695,1
9696,1
9697,1
9698,1
9699,1
9700,1
9701,1
9702,0
9703,1
9704,1
9705,1
9706,1
9707,1
9708,0
9709,1
9710,1
9711,1
9712,1
9713,1
9714,0
9715,0
9716,1
9717,1
9718,0
9719,1
9720,0
9721,1
9722,0
9723,1
9724,1
9725,1
9726,1
9727,0
9728,0
9729,1
9730,1
9731,1
9732,0
9733,1
9734,1
9735,1
9736,1
9737,0
9738,1
9739,1
9740,1
9741,1
9742,0
9743,1
9744,0
9745,1
9746,1
9747,1
9748,1
9749,0
9750,1
9751,1
9752,1
9753,0
9754,1
9755,1
9756,1
9757,1
9758,1
9759,1
9760,1
9761,1
9762,1
9763,1
9764,1
9765,1
9766,0
9767,0
9768,1
9769,0
9770,1
9771,0
9772,0
9773,0
9774,0
9775,1
9776,0
9777,0
9778,1
9779,0
9780,1
9781,1
9782,0
9783,0
9784,1
9785,1
9786,1
9787,0
9788,1
9789,1
9790,1
9791,1
9792,1
9793,0
9794,1
9795,1
9796,1
9797,0
9798,1
9799,1
9800,1
9801,1
9802,0
9803,0
9804,1
9805,0
9806,0
9807,1
9808,1
9809,1
9810,1
9811,1
9812,1
9813,0
9814,1
9815,1
9816,1
9817,1
9818,1
9819,1
9820,1
9821,0
9822,0
9823,1
9824,1
9825,1
9826,1
9827,1
9828,1
9829,1
9830,1
9831,1
9832,1
9833,0
9834,1
9835,1
9836,1
9837,0
9838,0
9839,0
9840,1
9841,0
9842,1
9843,1
9844,1
9845,1
9846,1
9847,1
9848,0
9849,1
9850,1
9851,1
9852,1
9853,1
9854,1
9855,1
9856,0
9857,1
9858,0
9859,0
9860,1
9861,1
9862,1
9863,1
9864,0
9865,1
9866,0
9867,1
9868,0
9869,0
9870,0
9871,1
9872,1
9873,0
9874,1
9875,1
9876,0
9877,0
9878,1
9879,1
9880,1
9881,1
9882,1
9883,1
9884,1
9885,1
9886,1
9887,0
9888,1
9889,1
9890,0
9891,1
9892,1
9893,0
9894,0
9895,1
9896,0
9897,0
9898,1
9899,1
9900,1
9901,1
9902,0
9903,0
9904,0
9905,0
9906,0
9907,1
9908,1
9909,0
9910,1
9911,1
9912,1
9913,1
9914,0
9915,0
9916,1
9917,1
9918,1
9919,0
9920,0
9921,1
9922,0
9923,1
9924,1
9925,0
9926,1
9927,1
9928,1
9929,1
9930,1
9931,0
9932,1
9933,0
9934,0
9935,1
9936,0
9937,0
9938,0
9939,1
9940,1
9941,1
9942,0
9943,0
9944,1
9945,1
9946,0
9947,0
9948,1
9949,1
9950,0
9951,0
9952,0
9953,0
9954,1
9955,0
9956,1
9957,0
9958,0
9959,0
9960,1
9961,1
9962,0
9963,1
9964,1
9965,0
9966,1
9967,1
9968,0
9969,1
9970,0
9971,0
9972,1
9973,0
9974,1
9975,1
9976,1
9977,1
9978,1
9979,0
9980,0
9981,1
9982,1
9983,1
9984,0
9985,1
9986,0
9987,0
9988,1
9989,1
9990,1
9991,1
9992,1
9993,1
9994,0
9995,1
9996,1
9997,0
9998,1
9999,1
10000,0
10001,1
10002,1
10003,1
10004,1
10005,1
10006,0
10007,0
10008,1
10009,0
10010,0
10011,1
10012,0
10013,1
10014,1
10015,0
10016,0
10017,1
10018,1
10019,1
10020,0
10021,0
10022,1
10023,1
10024,0
10025,1
10026,1
10027,0
10028,0
10029,0
10030,0
10031,1
10032,1
10033,1
10034,1
10035,1
10036,1
10037,1
10038,1
10039,1
10040,1
10041,1
10042,1
10043,0
10044,1
10045,1
10046,0
10047,0
10048,1
10049,0
10050,1
10051,1
10052,1
10053,1
10054,0
10055,1
10056,1
10057,1
10058,0
10059,1
10060,1
10061,0
10062,1
10063,1
10064,1
10065,1
10066,0
10067,0
10068,1
10069,1
10070,1
10071,1
10072,1
10073,1
10074,0
10075,1
10076,1
10077,0
10078,1
10079,1
10080,0
10081,1
10082,1
10083,0
10084,0
10085,0
10086,1
10087,1
10088,1
10089,0
10090,1
10091,1
10092,1
10093,1
10094,1
10095,1
10096,0
10097,1
10098,1
10099,0
10100,1
10101,1
10102,1
10103,1
10104,0
10105,1
10106,1
10107,1
10108,1
10109,1
10110,1
10111,1
10112,1
10113,1
10114,0
10115,1
10116,1
10117,0
10118,0
10119,1
10120,1
10121,1
10122,1
10123,1
10124,0
10125,1
10126,0
10127,1
10128,0
10129,0
10130,0
10131,1
10132,1
10133,0
10134,0
10135,0
10136,0
10137,0
10138,1
10139,1
10140,0
10141,0
10142,1
10143,0
10144,0
10145,1
10146,0
10147,0
10148,1
10149,1
10150,1
10151,1
10152,1
10153,0
10154,1
10155,1
10156,1
10157,1
10158,0
10159,1
10160,1
10161,0
10162,1
10163,1
10164,1
10165,1
10166,1
10167,0
10168,0
10169,1
10170,0
10171,1
10172,0
10173,1
10174,1
10175,0
10176,0
10177,0
10178,1
10179,0
10180,1
10181,1
10182,1
10183,0
10184,0
10185,0
10186,1
10187,1
10188,1
10189,0
10190,0
10191,0
10192,1
10193,1
10194,1
10195,0
10196,0
10197,1
10198,1
10199,1
10200,1
10201,0
10202,0
10203,1
10204,1
10205,0
10206,0
10207,1
10208,0
10209,0
10210,0
10211,0
10212,1
10213,0
10214,1
10215,0
10216,1
10217,1
10218,1
10219,1
10220,0
10221,1
10222,1
10223,0
10224,1
10225,1
10226,0
10227,0
10228,1
10229,1
10230,1
10231,0
10232,1
10233,0
10234,1
10235,0
10236,0
10237,1
10238,0
10239,1
10240,1
10241,1
10242,1
10243,0
10244,1
10245,0
10246,1
10247,1
10248,1
10249,1
10250,1
10251,1
10252,0
10253,1
10254,0
10255,1
10256,0
10257,1
10258,1
10259,1
10260,1
10261,0
10262,1
10263,1
10264,1
10265,0
10266,1
10267,1
10268,1
10269,0
10270,0
10271,1
10272,1
10273,1
10274,1
10275,1
10276,0
10277,0
10278,1
10279,0
10280,0
10281,1
10282,0
10283,0
10284,1
10285,1
10286,1
10287,1
10288,0
10289,1
10290,0
10291,1
10292,0
10293,1
10294,0
10295,1
10296,1
10297,1
10298,0
10299,1
10300,0
10301,0
10302,1
10303,1
10304,0
10305,0
10306,0
10307,0
10308,1
10309,1
10310,1
10311,0
10312,1
10313,0
10314,1
10315,0
10316,1
10317,0
10318,1
10319,0
10320,0
10321,1
10322,1
10323,0
10324,1
10325,0
10326,0
10327,1
10328,1
10329,1
10330,0
10331,1
10332,1
10333,0
10334,1
10335,1
10336,0
10337,0
10338,1
10339,1
10340,1
10341,1
10342,1
10343,1
10344,1
10345,1
10346,1
10347,0
10348,1
10349,1
10350,1
10351,0
10352,1
10353,0
10354,0
10355,1
10356,1
10357,0
10358,0
10359,0
10360,0
10361,1
10362,1
10363,0
10364,1
10365,1
10366,0
10367,1
10368,1
10369,1
10370,1
10371,0
10372,0
10373,0
10374,0
10375,0
10376,1
10377,1
10378,1
10379,0
10380,1
10381,0
10382,1
10383,1
10384,1
10385,1
10386,1
10387,0
10388,0
10389,1
10390,0
10391,1
10392,0
10393,0
10394,0
10395,1
10396,0
10397,1
10398,1
10399,0
10400,1
10401,1
10402,1
10403,1
10404,1
10405,1
10406,1
10407,1
10408,0
10409,1
10410,1
10411,1
10412,1
10413,1
10414,0
10415,0
10416,1
10417,1
10418,0
10419,0
10420,1
10421,1
10422,1
10423,1
10424,0
10425,1
10426,0
10427,0
10428,0
10429,1
10430,1
10431,0
10432,0
10433,1
10434,0
10435,0
10436,1
10437,1
10438,1
10439,0
10440,0
10441,1
10442,0
10443,1
10444,1
10445,1
10446,0
10447,1
10448,1
10449,0
10450,1
10451,0
10452,0
10453,0
10454,1
10455,1
10456,0
10457,1
10458,1
10459,1
10460,0
10461,1
10462,0
10463,1
10464,0
10465,1
10466,0
10467,0
10468,0
10469,1
10470,0
10471,1
10472,1
10473,1
10474,1
10475,1
10476,0
10477,0
10478,1
10479,1
10480,1
10481,1
10482,0
10483,1
10484,1
10485,0
10486,1
10487,0
10488,1
10489,1
10490,0
10491,0
10492,0
10493,0
10494,0
10495,0
10496,1
10497,0
10498,0
10499,1
10500,1
10501,0
10502,0
10503,1
10504,0
10505,1
10506,1
10507,0
10508,0
10509,1
10510,1
10511,1
10512,0
10513,1
10514,1
10515,0
10516,1
10517,1
10518,0
10519,1
10520,1
10521,1
10522,0
10523,1
10524,1
10525,1
10526,1
10527,0
10528,0
10529,0
10530,0
10531,1
10532,1
10533,0
10534,1
10535,1
10536,0
10537,0
10538,1
10539,1
10540,0
10541,1
10542,1
10543,1
10544,1
10545,0
10546,1
10547,0
10548,0
10549,1
10550,1
10551,1
10552,1
10553,1
10554,0
10555,0
10556,1
10557,1
10558,1
10559,1
10560,1
10561,1
10562,1
10563,0
10564,0
10565,0
10566,0
10567,1
10568,0
10569,1
10570,1
10571,1
10572,0
10573,0
10574,0
10575,0
10576,1
10577,0
10578,1
10579,0
10580,0
10581,1
10582,1
10583,1
10584,0
10585,1
10586,1
10587,0
10588,0
10589,1
10590,0
10591,1
10592,1
10593,0
10594,0
10595,0
10596,0
10597,0
10598,1
10599,1
10600,0
10601,1
10602,0
10603,0
10604,0
10605,1
10606,0
10607,1
10608,0
10609,0
10610,0
10611,1
10612,1
10613,0
10614,1
10615,1
10616,0
10617,1
10618,1
10619,0
10620,1
10621,1
10622,1
10623,1
10624,1
10625,1
10626,1
10627,0
10628,0
10629,0
10630,1
10631,1
10632,1
10633,0
10634,1
10635,1
10636,1
10637,1
10638,1
10639,1
10640,1
10641,1
10642,0
10643,1
10644,1
10645,0
10646,1
10647,1
10648,0
10649,0
10650,0
10651,0
10652,0
10653,0
10654,0
10655,1
10656,1
10657,1
10658,0
10659,1
10660,0
10661,1
10662,1
10663,1
10664,0
10665,1
10666,1
10667,0
10668,1
10669,1
10670,0
10671,1
10672,1
10673,1
10674,1
10675,0
10676,0
10677,0
10678,1
10679,1
10680,0
10681,0
10682,0
10683,1
10684,1
10685,1
10686,1
10687,1
10688,0
10689,1
10690,0
10691,1
10692,1
10693,0
10694,1
10695,1
10696,1
10697,1
10698,0
10699,1
10700,1
10701,1
10702,1
10703,0
10704,0
10705,0
10706,0
10707,1
10708,1
10709,1
10710,1
10711,1
10712,1
10713,1
10714,0
10715,1
10716,0
10717,1
10718,1
10719,1
10720,0
10721,0
10722,0
10723,0
10724,1
10725,1
10726,0
10727,1
10728,0
10729,1
10730,1
10731,1
10732,0
10733,1
10734,0
10735,0
10736,1
10737,1
10738,1
10739,0
10740,1
10741,1
10742,1
10743,0
10744,1
10745,1
10746,1
10747,0
10748,1
10749,1
10750,1
10751,1
10752,0
10753,1
10754,1
10755,0
10756,1
10757,0
10758,0
10759,1
10760,0
10761,0
10762,1
10763,0
10764,0
10765,0
10766,1
10767,0
10768,1
10769,1
10770,0
10771,1
10772,1
10773,0
10774,0
10775,0
10776,0
10777,1
10778,1
10779,1
10780,1
10781,1
10782,0
10783,0
10784,1
10785,1
10786,1
10787,1
10788,1
10789,1
10790,0
10791,0
10792,0
10793,1
10794,0
10795,0
10796,1
10797,1
10798,1
10799,1
10800,1
10801,0
10802,0
10803,1
10804,1
10805,1
10806,1
10807,0
10808,1
10809,0
10810,1
10811,1
10812,1
10813,0
10814,1
10815,1
10816,0
10817,0
10818,1
10819,1
10820,1
10821,0
10822,1
10823,0
10824,1
10825,0
10826,1
10827,1
10828,1
10829,0
10830,0
10831,0
10832,0
10833,1
10834,0
10835,1
10836,1
10837,0
10838,0
10839,0
10840,1
10841,0
10842,0
10843,1
10844,0
10845,1
10846,0
10847,0
10848,1
10849,1
10850,1
10851,0
10852,0
10853,1
10854,1
10855,1
10856,1
10857,1
10858,0
10859,1
10860,0
10861,1
10862,1
10863,0
10864,0
10865,0
10866,1
10867,0
10868,0
10869,0
10870,1
10871,0
10872,1
10873,1
10874,1
10875,0
10876,1
10877,0
10878,1
10879,1
10880,0
10881,0
10882,1
10883,1
10884,0
10885,1
10886,1
10887,0
10888,0
10889,0
10890,0
10891,1
10892,0
10893,0
10894,1
10895,0
10896,0
10897,1
10898,1
10899,0
10900,1
10901,0
10902,1
10903,0
10904,0
10905,1
10906,0
10907,0
10908,0
10909,1
10910,0
10911,0
10912,0
10913,1
10914,0
10915,1
10916,1
10917,1
10918,0
10919,1
10920,1
10921,0
10922,0
10923,1
10924,1
10925,0
10926,1
10927,1
10928,1
10929,0
10930,0
10931,1
10932,0
10933,0
10934,0
10935,1
10936,0
10937,0
10938,0
10939,1
10940,0
10941,0
10942,0
10943,1
10944,0
10945,0
10946,0
10947,1
10948,1
10949,1
10950,1
10951,0
10952,0
10953,0
10954,1
10955,1
10956,0
10957,0
10958,0
10959,1
10960,1
10961,0
10962,0
10963,1
10964,1
10965,0
10966,0
10967,1
10968,0
10969,0
10970,0
10971,0
10972,1
10973,1
10974,1
10975,0
10976,0
10977,1
10978,1
10979,0
10980,1
10981,1
10982,1
10983,1
10984,1
10985,1
10986,1
10987,0
10988,0
10989,0
10990,1
10991,0
10992,0
10993,1
10994,0
10995,0
10996,1
10997,0
10998,0
10999,0
11000,0
11001,1
11002,0
11003,0
11004,1
11005,1
11006,1
11007,0
11008,1
11009,1
11010,1
11011,1
11012,0
11013,0
11014,0
11015,1
11016,1
11017,1
11018,1
11019,0
11020,1
11021,1
11022,1
11023,0
11024,1
11025,0
11026,1
11027,1
11028,1
11029,0
11030,1
11031,0
11032,0
11033,1
11034,1
11035,0
11036,1
11037,1
11038,0
11039,1
11040,0
11041,1
11042,1
11043,1
11044,1
11045,1
11046,1
11047,0
11048,1
11049,1
11050,0
11051,0
11052,1
11053,1
11054,1
11055,1
11056,0
11057,1
11058,0
11059,0
11060,1
11061,0
11062,1
11063,1
11064,0
11065,1
11066,1
11067,0
11068,1
11069,1
11070,0
11071,1
11072,1
11073,1
11074,0
11075,0
11076,1
11077,0
11078,1
11079,0
11080,1
11081,1
11082,0
11083,0
11084,1
11085,0
11086,1
11087,1
11088,0
11089,1
11090,0
11091,0
11092,1
11093,1
11094,1
11095,0
11096,1
11097,0
11098,1
11099,1
11100,0
11101,1
11102,1
11103,0
11104,1
11105,0
11106,1
11107,1
11108,1
11109,0
11110,0
11111,0
11112,1
11113,0
11114,1
11115,0
11116,0
11117,0
11118,1
11119,0
11120,1
11121,0
11122,0
11123,1
11124,0
11125,1
11126,1
11127,1
11128,0
11129,1
11130,0
11131,0
11132,0
11133,1
11134,0
11135,0
11136,1
11137,0
11138,1
11139,0
11140,1
11141,0
11142,0
11143,1
11144,1
11145,1
11146,1
11147,0
11148,1
11149,1
11150,0
11151,1
11152,1
11153,0
11154,1
11155,0
11156,1
11157,1
11158,1
11159,1
11160,1
11161,1
11162,1
11163,0
11164,0
11165,1
11166,0
11167,1
11168,1
11169,1
11170,1
11171,1
11172,0
11173,1
11174,1
11175,0
11176,1
11177,1
11178,0
11179,1
11180,0
11181,1
11182,1
11183,1
11184,1
11185,0
11186,1
11187,1
11188,1
11189,1
11190,0
11191,0
11192,0
11193,1
11194,0
11195,0
11196,1
11197,0
11198,1
11199,0
11200,1
11201,1
11202,1
11203,1
11204,0
11205,1
11206,1
11207,0
11208,0
11209,1
11210,0
11211,0
11212,0
11213,0
11214,0
11215,1
11216,0
11217,1
11218,0
11219,0
11220,0
11221,0
11222,0
11223,0
11224,1
11225,0
11226,1
11227,0
11228,1
11229,0
11230,0
11231,0
11232,0
11233,0
11234,0
11235,0
11236,1
11237,0
11238,1
11239,0
11240,0
11241,0
11242,1
11243,1
11244,1
11245,0
11246,0
11247,0
11248,1
11249,0
11250,1
11251,0
11252,0
11253,0
11254,1
11255,1
11256,1
11257,1
11258,0
11259,1
11260,0
11261,1
11262,1
11263,0
11264,0
11265,1
11266,0
11267,1
11268,0
11269,0
11270,1
11271,1
11272,1
11273,1
11274,1
11275,0
11276,1
11277,0
11278,1
11279,1
11280,1
11281,1
11282,1
11283,1
11284,1
11285,0
11286,0
11287,1
11288,0
11289,0
11290,1
11291,1
11292,1
11293,0
11294,1
11295,0
11296,0
11297,1
11298,0
11299,0
11300,1
11301,0
11302,1
11303,1
11304,0
11305,0
11306,0
11307,1
11308,0
11309,0
11310,1
11311,1
11312,1
11313,0
11314,0
11315,0
11316,0
11317,1
11318,1
11319,0
11320,0
11321,1
11322,1
11323,1
11324,1
11325,1
11326,1
11327,0
11328,1
11329,1
11330,1
11331,0
11332,1
11333,1
11334,0
11335,1
11336,0
11337,1
11338,1
11339,1
11340,1
11341,1
11342,1
11343,1
11344,0
11345,0
11346,1
11347,1
11348,1
11349,0
11350,1
11351,0
11352,1
11353,0
11354,0
11355,0
11356,1
11357,0
11358,1
11359,1
11360,0
11361,1
11362,0
11363,1
11364,1
11365,1
11366,1
11367,1
11368,1
11369,1
11370,1
11371,1
11372,1
11373,1
11374,1
11375,1
11376,1
11377,1
11378,1
11379,1
11380,1
11381,1
11382,1
11383,0
11384,1
11385,1
11386,0
11387,0
11388,1
11389,1
11390,1
11391,1
11392,1
11393,0
11394,1
11395,1
11396,1
11397,1
11398,1
11399,0
11400,0
11401,0
11402,0
11403,0
11404,1
11405,0
11406,0
11407,1
11408,0
11409,1
11410,1
11411,0
11412,0
11413,1
11414,0
11415,0
11416,0
11417,1
11418,0
11419,1
11420,1
11421,1
11422,0
11423,1
11424,0
11425,1
11426,0
11427,1
11428,1
11429,1
11430,0
11431,0
11432,0
11433,1
11434,0
11435,1
11436,1
11437,1
11438,1
11439,1
11440,1
11441,1
11442,1
11443,0
11444,0
11445,0
11446,1
11447,0
11448,0
11449,1
11450,0
11451,1
11452,0
11453,0
11454,0
11455,1
11456,1
11457,0
11458,1
11459,0
11460,1
11461,0
11462,1
11463,1
11464,0
11465,0
11466,0
11467,1
11468,1
11469,1
11470,0
11471,1
11472,0
11473,1
11474,0
11475,0
11476,1
11477,0
11478,0
11479,1
11480,0
11481,1
11482,1
11483,1
11484,0
11485,1
11486,1
11487,1
11488,1
11489,1
11490,1
11491,1
11492,0
11493,1
11494,1
11495,0
11496,1
11497,1
11498,0
11499,0
11500,1
11501,0
11502,1
11503,0
11504,1
11505,1
11506,0
11507,1
11508,1
11509,1
11510,0
11511,1
11512,1
11513,1
11514,1
11515,1
11516,1
11517,0
11518,1
11519,0
11520,1
11521,1
11522,0
11523,1
11524,1
11525,0
11526,0
11527,0
11528,1
11529,0
11530,0
11531,1
11532,0
11533,1
11534,1
11535,0
11536,0
11537,1
11538,1
11539,1
11540,1
11541,0
11542,0
11543,1
11544,1
11545,1
11546,1
11547,1
11548,1
11549,1
11550,1
11551,1
11552,1
11553,0
11554,1
11555,1
11556,0
11557,1
11558,1
11559,1
11560,0
11561,1
11562,0
11563,1
11564,1
11565,1
11566,0
11567,1
11568,1
11569,1
11570,0
11571,1
11572,0
11573,1
11574,0
11575,1
11576,1
11577,1
11578,1
11579,0
11580,1
11581,1
11582,1
11583,1
11584,1
11585,1
11586,0
11587,0
11588,1
11589,0
11590,0
11591,1
11592,0
11593,0
11594,1
11595,1
11596,0
11597,0
11598,0
11599,1
11600,1
11601,1
11602,1
11603,1
11604,1
11605,0
11606,1
11607,1
11608,0
11609,1
11610,0
11611,0
11612,1
11613,0
11614,1
11615,1
11616,1
11617,0
11618,1
11619,0
11620,1
11621,1
11622,1
11623,1
11624,1
11625,0
11626,1
11627,1
11628,1
11629,0
11630,1
11631,0
11632,1
11633,0
11634,1
11635,1
11636,0
11637,1
11638,1
11639,1
11640,0
11641,0
11642,0
11643,0
11644,0
11645,0
11646,1
11647,1
11648,1
11649,1
11650,0
11651,1
11652,1
11653,0
11654,1
11655,0
11656,0
11657,1
11658,0
11659,0
11660,0
11661,0
11662,0
11663,1
11664,1
11665,0
11666,1
11667,1
11668,0
11669,1
11670,1
11671,0
11672,0
11673,1
11674,1
11675,1
11676,1
11677,1
11678,1
11679,1
11680,0
11681,0
11682,0
11683,1
11684,1
11685,0
11686,0
11687,0
11688,0
11689,1
11690,0
11691,1
11692,0
11693,0
11694,1
11695,1
11696,1
11697,1
11698,1
11699,0
11700,1
11701,1
11702,1
11703,1
11704,1
11705,1
11706,1
11707,1
11708,1
11709,0
11710,1
11711,1
11712,0
11713,1
11714,0
11715,0
11716,1
11717,1
11718,0
11719,0
11720,1
11721,0
11722,0
11723,1
11724,0
11725,1
11726,1
11727,1
11728,0
11729,1
11730,0
11731,0
11732,0
11733,1
11734,1
11735,1
11736,1
11737,1
11738,0
11739,1
11740,1
11741,0
11742,1
11743,1
11744,1
11745,0
11746,0
11747,1
11748,0
11749,1
11750,0
11751,1
11752,0
11753,0
11754,0
11755,1
11756,0
11757,0
11758,1
11759,0
11760,0
11761,1
11762,1
11763,1
11764,0
11765,0
11766,1
11767,0
11768,0
11769,0
11770,0
11771,1
11772,0
11773,0
11774,1
11775,1
11776,1
11777,1
11778,0
11779,0
11780,1
11781,1
11782,0
11783,0
11784,1
11785,0
11786,1
11787,0
11788,1
11789,1
11790,0
11791,1
11792,1
11793,1
11794,0
11795,0
11796,0
11797,0
11798,1
11799,1
11800,0
11801,1
11802,1
11803,1
11804,0
11805,1
11806,1
11807,1
11808,0
11809,0
11810,0
11811,0
11812,0
11813,1
11814,1
11815,1
11816,1
11817,1
11818,1
11819,1
11820,0
11821,0
11822,1
11823,0
11824,0
11825,1
11826,0
11827,1
11828,1
11829,0
11830,0
11831,0
11832,1
11833,0
11834,1
11835,1
11836,1
11837,0
11838,0
11839,1
11840,0
11841,1
11842,1
11843,1
11844,1
11845,1
11846,1
11847,1
11848,0
11849,1
11850,1
11851,0
11852,1
11853,0
11854,1
11855,1
11856,0
11857,0
11858,0
11859,0
11860,0
11861,0
11862,1
11863,0
11864,0
11865,1
11866,1
11867,1
11868,1
11869,0
11870,1
11871,0
11872,1
11873,0
11874,0
11875,1
11876,0
11877,1
11878,1
11879,0
11880,1
11881,1
11882,0
11883,0
11884,0
11885,0
11886,1
11887,0
11888,1
11889,1
11890,1
11891,0
11892,1
11893,1
11894,1
11895,1
11896,0
11897,1
11898,1
11899,1
11900,0
11901,0
11902,1
11903,0
11904,0
11905,1
11906,1
11907,0
11908,1
11909,0
11910,0
11911,0
11912,1
11913,1
11914,1
11915,1
11916,1
11917,1
11918,1
11919,0
11920,0
11921,0
11922,0
11923,1
11924,0
11925,1
11926,0
11927,0
11928,1
11929,0
11930,1
11931,0
11932,1
11933,0
11934,1
11935,0
11936,1
11937,1
11938,0
11939,1
11940,0
11941,1
11942,1
11943,0
11944,1
11945,1
11946,0
11947,1
11948,1
11949,0
11950,0
11951,1
11952,1
11953,1
11954,1
11955,0
11956,0
11957,1
11958,1
11959,1
11960,0
11961,1
11962,1
11963,1
11964,0
11965,1
11966,1
11967,1
11968,1
11969,1
11970,1
11971,1
11972,0
11973,1
11974,1
11975,0
11976,1
11977,1
11978,0
11979,1
11980,1
11981,1
11982,1
11983,1
11984,1
11985,1
11986,0
11987,1
11988,0
11989,1
11990,0
11991,0
11992,0
11993,0
11994,0
11995,1
11996,1
11997,1
11998,1
11999,1
12000,1
12001,1
12002,0
12003,0
12004,0
12005,1
12006,1
12007,0
12008,1
12009,1
12010,1
12011,0
12012,1
12013,0
12014,0
12015,0
12016,1
12017,1
12018,0
12019,0
12020,1
12021,1
12022,1
12023,1
12024,1
12025,1
12026,1
12027,1
12028,1
12029,0
12030,1
12031,1
12032,1
12033,1
12034,0
12035,1
12036,1
12037,0
12038,1
12039,1
12040,0
12041,0
12042,0
12043,0
12044,1
12045,0
12046,0
12047,1
12048,1
12049,1
12050,1
12051,1
12052,0
12053,0
12054,1
12055,1
12056,1
12057,1
12058,0
12059,0
12060,1
12061,0
12062,1
12063,1
12064,1
12065,0
12066,0
12067,0
12068,0
12069,1
12070,1
12071,1
12072,1
12073,1
12074,1
12075,1
12076,0
12077,1
12078,1
12079,0
12080,1
12081,0
12082,0
12083,1
12084,1
12085,0
12086,1
12087,0
12088,0
12089,0
12090,1
12091,0
12092,0
12093,1
12094,1
12095,1
12096,1
12097,1
12098,1
12099,1
12100,0
12101,1
12102,1
12103,1
12104,0
12105,0
12106,0
12107,0
12108,1
12109,0
12110,1
12111,0
12112,1
12113,1
12114,1
12115,1
12116,1
12117,1
12118,1
12119,1
12120,1
12121,0
12122,0
12123,0
12124,0
12125,0
12126,0
12127,1
12128,1
12129,0
12130,1
12131,0
12132,1
12133,1
12134,0
12135,1
12136,1
12137,1
12138,0
12139,0
12140,0
12141,0
12142,0
12143,1
12144,1
12145,1
12146,1
12147,1
12148,1
12149,1
12150,1
12151,0
12152,1
12153,0
12154,1
12155,1
12156,1
12157,0
12158,1
12159,0
12160,1
12161,1
12162,0
12163,1
12164,0
12165,1
12166,1
12167,0
12168,0
12169,1
12170,1
12171,1
12172,0
12173,0
12174,0
12175,0
12176,1
12177,0
12178,1
12179,1
12180,1
12181,1
12182,0
12183,1
12184,1
12185,1
12186,1
12187,1
12188,0
12189,1
12190,1
12191,0
12192,1
12193,1
12194,1
12195,1
12196,0
12197,0
12198,1
12199,1
12200,1
12201,1
12202,1
12203,1
12204,0
12205,1
12206,1
12207,0
12208,0
12209,0
12210,1
12211,0
12212,1
12213,1
12214,1
12215,0
12216,0
12217,1
12218,0
12219,1
12220,0
12221,1
12222,0
12223,0
12224,1
12225,1
12226,1
12227,1
12228,0
12229,1
12230,0
12231,1
12232,1
12233,1
12234,0
12235,1
12236,1
12237,1
12238,1
12239,0
12240,1
12241,1
12242,1
12243,1
12244,1
12245,1
12246,0
12247,1
12248,0
12249,0
12250,1
12251,1
12252,0
12253,1
12254,1
12255,0
12256,1
12257,0
12258,1
12259,1
12260,0
12261,1
12262,1
12263,0
12264,0
12265,1
12266,0
12267,0
12268,0
12269,1
12270,0
12271,1
12272,0
12273,1
12274,1
12275,1
12276,0
12277,0
12278,0
12279,1
12280,0
12281,1
12282,1
12283,1
12284,1
12285,1
12286,0
12287,1
12288,0
12289,1
12290,0
12291,1
12292,0
12293,1
12294,1
12295,0
12296,1
12297,1
12298,1
12299,1
12300,1
12301,0
12302,1
12303,1
12304,0
12305,1
12306,0
12307,1
12308,1
12309,0
12310,1
12311,1
12312,1
12313,1
12314,0
12315,1
12316,0
12317,0
12318,0
12319,1
12320,0
12321,1
12322,1
12323,1
12324,1
12325,1
12326,0
12327,1
12328,0
12329,1
12330,1
12331,1
12332,0
12333,0
12334,0
12335,1
12336,1
12337,0
12338,1
12339,1
12340,1
12341,1
12342,0
12343,1
12344,1
12345,1
12346,1
12347,1
12348,0
12349,0
12350,1
12351,0
12352,1
12353,0
12354,1
12355,1
12356,1
12357,1
12358,0
12359,1
12360,1
12361,0
12362,1
12363,0
12364,1
12365,1
12366,1
12367,0
12368,0
12369,1
12370,1
12371,1
12372,1
12373,0
12374,1
12375,1
12376,1
12377,0
12378,1
12379,0
12380,0
12381,1
12382,1
12383,0
12384,1
12385,0
12386,0
12387,1
12388,0
12389,0
12390,0
12391,0
12392,1
12393,0
12394,1
12395,0
12396,1
12397,0
12398,1
12399,0
12400,1
12401,1
12402,0
12403,0
12404,0
12405,0
12406,0
12407,1
12408,1
12409,0
12410,0
12411,0
12412,1
12413,1
12414,0
12415,0
12416,1
12417,0
12418,0
12419,0
12420,1
12421,1
12422,1
12423,1
12424,1
12425,0
12426,0
12427,0
12428,1
12429,0
12430,0
12431,1
12432,1
12433,1
12434,1
12435,1
12436,1
12437,1
12438,1
12439,1
12440,1
12441,1
12442,0
12443,1
12444,1
12445,1
12446,1
12447,0
12448,0
12449,0
12450,1
12451,1
12452,0
12453,0
12454,1
12455,1
12456,1
12457,1
12458,1
12459,0
12460,1
12461,1
12462,0
12463,0
12464,1
12465,1
12466,1
12467,1
12468,1
12469,1
